Hora,Azimut,Elevación,Velocidad Azimut,Velocidad Elevación,Delta Tiempo,tiempo_jd
18:30:17,42.79079656932868,22.7586612701416,0.0007569760876504695,1.7209165454395314,14.400002360343933,2459575.479371111
18:30:32,42.779896111879786,22.79914093017578,0.00076227447055624,0.002820488301522499,14.35200423002243,2459575.4795377776
18:30:46,42.768955945453925,22.8396053314209,0.0007599607698432768,0.0028006921283855457,14.448000490665436,2459575.4797038888
18:31:0,42.75797603187834,22.880064010620117,0.0007678121273660604,0.0028096300394114954,14.400002360343933,2459575.479871111
18:31:15,42.74691953543197,22.920650482177734,0.0007629023371348814,0.0028185045072900814,14.400002360343933,2459575.4800377777
18:31:29,42.73593373997652,22.960823059082024,0.0007759414373795739,0.0027990917686781494,14.35200423002243,2459575.4802044444
18:31:44,42.724797425184995,23.001392364501953,0.0007735613818485068,0.0028173124145904663,14.400002360343933,2459575.4803705555
18:31:58,42.713658139460506,23.041816711425778,0.0007737426575648123,0.0028072458540110315,14.400002360343933,2459575.480537222
18:32:12,42.702516243365274,23.08210182189942,0.0007765136702663053,0.0027882827453993286,14.448000490665436,2459575.480703889
18:32:27,42.69129717347626,23.12251281738281,0.0007495162445556895,0.0021981650400504137,18.383967876434326,2459575.480871111
18:32:45,42.67751809091348,23.171934127807617,0.0007877649360836622,0.0029501681981425874,16.752031445503235,2459575.4810838886
18:33:2,42.66432142793254,23.219057083129883,0.0008277826539620742,0.003250756057195136,14.495998620986938,2459575.481277778
18:33:16,42.65232189172223,23.261724472045895,0.000748897299864007,0.0028129922485918253,15.167972445487976,2459575.4814455556
18:33:32,42.64096263811339,23.30196189880371,0.0007989197549606003,0.0022903818040942046,17.56799966096878,2459575.481621111
18:33:49,42.626927216129104,23.35147476196289,0.0008381106200087918,0.003253997633208413,15.216010808944702,2459575.481824444
18:34:4,42.61417451587596,23.39626693725586,0.000800789033220057,0.0031209700453731504,14.35200423002243,2459575.4820005554
18:34:19,42.60268158828383,23.436475753784176,0.00080366388644564,0.002642533383630359,15.216010808944702,2459575.4821666665
18:34:34,42.590453029900914,23.479095458984375,0.0007244438261376861,0.002658418223683191,16.031979024410248,2459575.482342778
18:34:50,42.57883876167591,23.51942253112793,0.0008858738979747192,0.002393578218585383,16.84802770614624,2459575.482528333
18:35:7,42.56391353369868,23.571025848388672,0.0008156685722407641,0.003595557881272167,14.351963996887207,2459575.4827233334
18:35:21,42.55220708771649,23.611333847045895,0.000813049543145898,0.0027898669219498713,14.448000490665436,2459575.482889444
18:35:36,42.54046014751818,23.65163040161133,0.0008213120787682906,0.002807730120448398,14.35200423002243,2459575.4830566663
18:35:50,42.52867267308953,23.691919326782234,0.0008213874412944372,0.0028071985295700422,14.35200423002243,2459575.4832227775
18:36:4,42.516884117057586,23.732065200805664,0.0008244431002827573,0.0023828290522972272,16.847987473011017,2459575.4833888886
18:36:21,42.50299391003181,23.7791805267334,0.0008247575672811788,0.0032610274313165095,14.448000490665436,2459575.4835838885
18:36:36,42.49107781229505,23.81944084167481,0.0008331101043335213,0.002805205063777136,14.35200423002243,2459575.4837511107
18:36:50,42.479121012553584,23.859691619873047,0.0008331625139306336,0.002795192472265489,14.400002360343933,2459575.483917222
18:37:4,42.46712347038643,23.899934768676758,0.0007938033001951669,0.002644789709274791,15.216010808944702,2459575.4840838886
18:37:20,42.45504495079049,23.9403018951416,0.000881469236952869,0.0026613325898477477,15.1680126786232,2459575.48426
18:37:35,42.44167481422857,23.984815597534187,0.0008447910170002994,0.0030912288261265297,14.400002360343933,2459575.4844355555
18:37:49,42.42950982158977,24.025165557861328,0.0008448302091673326,0.002802080118976981,14.400002360343933,2459575.484602222
18:38:4,42.41734426458367,24.06537055969238,0.0008448438235191895,0.0027920135583985326,14.400002360343933,2459575.484768889
18:38:18,42.40517851153087,24.10543251037598,0.0008505159349214582,0.0027728370240217032,14.448000490665436,2459575.4849355556
18:38:32,42.392890256885806,24.145751953125,0.0008562265679312137,0.0028093327685161946,14.351963996887207,2459575.485102778
18:38:47,42.38060172400968,24.185930252075195,0.0008505288887780284,0.0027808899214914694,14.448000490665436,2459575.4852688885
18:39:1,42.36831328220729,24.225963592529293,0.0008590730696712729,0.002770856803331558,14.448000490665436,2459575.4854361108
18:39:16,42.35590139407516,24.266258239746094,0.0008619311885595917,0.002807597222728623,14.35200423002243,2459575.485603333
18:39:30,42.343530954010966,24.3062744140625,0.0008676747227529824,0.0027789005386975848,14.400002360343933,2459575.485769444
18:39:44,42.33103643595531,24.34654998779297,0.0008647615821371925,0.0027969143839436704,14.400002360343933,2459575.485936111
18:39:59,42.3185838671314,24.386547088623047,0.0008734244952708349,0.0027775759912530198,14.400002360343933,2459575.4861027775
18:40:13,42.30600655233792,24.426801681518555,0.0008704813569820401,0.0027954573817546486,14.400002360343933,2459575.486269444
18:40:28,42.29347161874274,24.46677780151368,0.0008791859192463278,0.0027761189890644915,14.400002360343933,2459575.486436111
18:40:42,42.280811339430414,24.50701713562012,0.0008762103029198856,0.0027943977437987497,14.400002360343933,2459575.4866027776
18:40:56,42.26819390900021,24.54697608947754,0.0008879038191248726,0.002774926896363643,14.400002360343933,2459575.4867694443
18:41:11,42.255408091909054,24.58732795715332,0.0008819604680909909,0.0028022125737219307,14.400002360343933,2459575.486936111
18:41:25,42.24270785908681,24.627267837524418,0.0008907535536341555,0.002773602348919571,14.400002360343933,2459575.4871027777
18:41:40,42.229881005812,24.66746520996094,0.0008906815911064374,0.002800819439032496,14.35200423002243,2459575.4872694444
18:41:54,42.217097939848834,24.707386016845703,0.0008905984118584118,0.0027630679352865545,14.448000490665436,2459575.4874355556
18:42:8,42.20423057355732,24.74743270874024,0.0008964600889630495,0.0027810198146093826,14.400002360343933,2459575.487602778
18:42:23,42.191321546160296,24.78746604919434,0.0008993561788538908,0.002780092631397447,14.400002360343933,2459575.4877694445
18:42:37,42.17837081506201,24.827491760253906,0.0009022577543135923,0.00277957057844883,14.39996212720871,2459575.487936111
18:42:52,42.165378337570914,24.867507934570312,0.0009051572590251562,0.0027789005386975848,14.400002360343933,2459575.4881027774
18:43:6,42.15234407090447,24.90751457214355,0.0009080574165502317,0.0027875296670795443,14.35200423002243,2459575.488269444
18:43:20,42.13931162702104,24.9473762512207,0.0009109654011360162,0.0027589754791953578,14.448000490665436,2459575.4884355552
18:43:35,42.126149998458445,24.98749542236328,0.0009138812255674081,0.0027860530948984833,14.400002360343933,2459575.4886027775
18:43:49,42.1129901066532,25.0274715423584,0.0009167951979226771,0.0027761189890639984,14.400002360343933,2459575.488769444
18:44:4,42.09978825363916,25.06743812561035,0.0009197096004937385,0.0027754567153417155,14.400002360343933,2459575.488936111
18:44:18,42.08654443322122,25.107393264770515,0.0009226321500413716,0.00277466198687547,14.400002360343933,2459575.4891027776
18:44:32,42.073258528082896,25.1473388671875,0.0009255551502965503,0.0027739997131522006,14.400002360343933,2459575.4892694443
18:44:47,42.059930531734,25.18727493286133,0.0009253966373855518,0.0027641240529880638,14.448000490665436,2459575.489436111
18:45:1,42.04656040066299,25.227201461791996,0.0009345251831418857,0.0027819479628596556,14.35200423002243,2459575.489603333
18:45:16,42.033148091281475,25.26711654663086,0.0009343423051279758,0.002771880437241143,14.400002360343933,2459575.4897694443
18:45:30,42.01969355988226,25.307022094726566,0.0009404120135577803,0.0027804860879451056,14.35200423002243,2459575.489936111
18:45:44,42.00619676268572,25.34691619873047,0.0009370920828994685,0.002761219729309774,14.448000490665436,2459575.490102222
18:45:59,41.99265765581219,25.386802673339844,0.000943156824721665,0.0027698936160745423,14.400002360343933,2459575.4902694444
18:46:13,41.97907619531002,25.42667770385743,0.0009461011092568263,0.0027690988876082965,14.400002360343933,2459575.490436111
18:46:28,41.9654523371036,25.466541290283207,0.0009490484582562167,0.0027683041591408174,14.400002360343933,2459575.490602778
18:46:42,41.95178603706463,25.506395339965827,0.0009520015405170378,0.0027676496181414647,14.39996212720871,2459575.4907694445
18:46:56,41.93807725093614,25.546239852905273,0.0009581460757688329,0.0027762333609194978,14.35200423002243,2459575.4909361107
18:47:11,41.924325934403726,25.586071014404297,0.000951539471311857,0.0027568632437933232,14.448000490665436,2459575.491102222
18:47:25,41.910578091655324,25.625761032104492,0.0009608637069748069,0.002747094155058912,14.448000490665436,2459575.491269444
18:47:40,41.89669553234549,25.665706634521484,0.0009670548028910852,0.002783276940054926,14.35200423002243,2459575.4914366663
18:47:54,41.88281635772373,25.705505371093757,0.0009667972911435945,0.0027638006978300362,14.400002360343933,2459575.4916027775
18:48:8,41.86889447444929,25.745296478271484,0.0009697635631112213,0.002763270878851223,14.400002360343933,2459575.491769444
18:48:23,41.854929876851514,25.785078048706055,0.0009727383708594067,0.002762608605129434,14.400002360343933,2459575.491936111
18:48:37,41.84092244201514,25.824846267700195,0.000978970825904618,0.0027616814219182384,14.400002360343933,2459575.4921027776
18:48:52,41.82682525981141,25.86473846435547,0.0009754347186061158,0.0027702909803079116,14.400002360343933,2459575.4922694443
18:49:6,41.81277899756112,25.90435218811035,0.0009816734375345266,0.0027509525876172614,14.400002360343933,2459575.492436111
18:49:20,41.798642897743534,25.944089889526367,0.000984658066172363,0.0027595621460069345,14.400002360343933,2459575.4926027777
18:49:35,41.78446381926652,25.98381805419921,0.0009876458432906653,0.0027588998722841585,14.400002360343933,2459575.4927694444
18:49:49,41.77024171679195,26.02353286743164,0.000993949810108203,0.0027671963159926487,14.35200423002243,2459575.492936111
18:50:4,41.75597654491285,26.063238143920906,0.0009936358571525743,0.0027481502727604214,14.448000490665436,2459575.493102222
18:50:18,41.741620493561165,26.103063583374023,0.0009866953353510363,0.00275646719965495,14.448000490665436,2459575.4932694444
18:50:32,41.727364718871875,26.142480850219727,0.0010096578760928395,0.0027464642717459345,14.35200423002243,2459575.4934366667
18:50:47,41.712874104763316,26.182418823242188,0.000999297962850528,0.002773477643180616,14.39996212720871,2459575.493602778
18:51:1,41.69848425194447,26.221946716308594,0.0010056389490781504,0.002744992124116718,14.400002360343933,2459575.493769444
18:51:16,41.68400304870409,26.261594772338867,0.0010052980699745363,0.0027441898313811143,14.448000490665436,2459575.4939361108
18:51:30,41.669478501695835,26.30123519897461,0.0010150454656926784,0.002762013304930599,14.35200423002243,2459575.494103333
18:51:44,41.65491056487855,26.340860366821293,0.0010113076038486398,0.002742605654829834,14.448000490665436,2459575.494269444
18:51:59,41.64029919212193,26.3804759979248,0.001021101630289434,0.002760285634576252,14.35200423002243,2459575.4944366664
18:52:13,41.62564433720473,26.42008399963379,0.0010207180450993109,0.0027505552233841385,14.400002360343933,2459575.4946027775
18:52:28,41.61094599494606,26.459676742553714,0.0010237469243671226,0.0027494955854284863,14.400002360343933,2459575.494769444
18:52:42,41.596204036818776,26.499258041381825,0.001026776185453399,0.0027487008569605136,14.400002360343933,2459575.494936111
18:52:56,41.5814184573247,26.538829803466797,0.0010332463160741504,0.002748038583239958,14.400002360343933,2459575.4951027776
18:53:11,41.56653970793442,26.578521728515625,0.0010363087667971625,0.002765601543357829,14.35200423002243,2459575.4952694443
18:53:25,41.551666600129735,26.618070602416996,0.0010324521608926906,0.002737325066324747,14.448000490665436,2459575.4954355555
18:53:40,41.53674973080257,26.65760612487793,0.001035467738420009,0.0027455219430942974,14.400002360343933,2459575.4956027777
18:53:54,41.52183899292526,26.69700050354004,0.0010385095654279362,0.0027266318746017,14.448000490665436,2459575.4957694444
18:54:8,41.5068346062144,26.736515045166016,0.0010485082541954191,0.002744064940905523,14.400002360343933,2459575.4959366666
18:54:23,41.49173608487914,26.776147842407227,0.0010515872528827036,0.002761481714052491,14.35200423002243,2459575.4961033333
18:54:37,41.47664370017753,26.81563949584961,0.0010441483276738515,0.0027333646249456858,14.448000490665436,2459575.4962694445
18:54:52,41.461557844626974,26.854984283447266,0.0010541858233312257,0.002732276468648893,14.400002360343933,2459575.4964366667
18:55:6,41.44637756628276,26.89445495605469,0.0010572506619350268,0.00274102614012058,14.39996212720871,2459575.4966033334
18:55:20,41.43115319679193,26.933908462524414,0.0010638589446155461,0.002748989328416701,14.35200423002243,2459575.4967699996
18:55:35,41.41588468871866,26.973352432250977,0.0010598486777136297,0.0027300642571300065,14.448000490665436,2459575.496936111
18:55:49,41.400571994503025,27.012784957885742,0.0010699124186826926,0.0025997160254447333,15.1680126786232,2459575.497103333
18:56:4,41.38434354937143,27.054439544677738,0.001069702612641704,0.002892679164185974,14.400002360343933,2459575.4972788887
18:56:19,41.36893982922452,27.09384536743164,0.0010727812265177885,0.002736515020471255,14.400002360343933,2459575.4974455554
18:56:33,41.353491777030534,27.133243560791012,0.001079454395775087,0.002735985201493429,14.400002360343933,2459575.497612222
18:56:48,41.33794763118349,27.172758102416985,0.0010753572134720453,0.002744064940905276,14.400002360343933,2459575.497778889
18:57:2,41.32246248477128,27.211999893188473,0.0010820370552105697,0.0027251239124484886,14.400002360343933,2459575.4979455555
18:57:16,41.30688114862227,27.251359939575195,0.0010851290140772322,0.002733336106604792,14.400002360343933,2459575.498112222
18:57:31,41.29125528825828,27.290706634521484,0.0010882243243883927,0.00273240892339335,14.400002360343933,2459575.498278889
18:57:45,41.2755848554185,27.33004188537597,0.001094965778854446,0.002731614194926117,14.400002360343933,2459575.4984455556
18:58:0,41.2598173456185,27.369495391845703,0.001087158517014718,0.002730724330693634,14.448000490665436,2459575.4986122223
18:58:14,41.24411007883124,27.408676147460938,0.001101204037950994,0.002729992607543628,14.351963996887207,2459575.4987794445
18:58:28,41.22830563812534,27.447975158691403,0.0011006392014016875,0.0027290975547816904,14.400002360343933,2459575.498945555
18:58:43,41.21245643102727,27.487262725830078,0.001103751359858148,0.0027283028263154446,14.400002360343933,2459575.499112222
18:58:57,41.19656240884008,27.52653694152832,0.001106866906074743,0.0027273756431040025,14.400002360343933,2459575.4992788886
18:59:12,41.18062352278002,27.565799713134762,0.001109985846069373,0.0027265809146370164,14.400002360343933,2459575.4994455553
18:59:26,41.16463972397667,27.605049133300778,0.0011131081858614196,0.002725653731426068,14.400002360343933,2459575.499612222
18:59:40,41.14861096347295,27.644287109375,0.0011125225449525927,0.002715806668166517,14.448000490665436,2459575.4997788887
18:59:55,41.132537237197596,27.683513641357422,0.00112310662245308,0.00273317449979323,14.35200423002243,2459575.499946111
19:0:9,41.11641840620138,27.72272491455078,0.0011262424035575578,0.0027230046365369375,14.400002360343933,2459575.500112222
19:0:24,41.100200512931835,27.76205635070801,0.001125642112960283,0.0027313492854379447,14.400002360343933,2459575.5002788887
19:0:38,41.083991263848304,27.801244735717773,0.001125013876170134,0.0027214151796032125,14.400002360343933,2459575.5004455554
19:0:52,41.067791061376035,27.840286254882812,0.0011281535826770577,0.002702209152765672,14.448000490665436,2459575.500612222
19:1:7,41.05149149785997,27.879449844360348,0.0011388489052698472,0.002719693267925278,14.400002360343933,2459575.5007794444
19:1:21,41.03509207093601,27.918729782104492,0.0011382152583876402,0.0027368956359402345,14.35200423002243,2459575.500946111
19:1:36,41.018756400732954,27.95773696899414,0.0011413632148505194,0.002708831978880091,14.400002360343933,2459575.501112222
19:1:50,41.0023207677451,27.99686050415039,0.0011445198816922117,0.0027169117182919383,14.400002360343933,2459575.501278889
19:2:4,40.98583967874727,28.035972595214844,0.001147680014036776,0.002716116989825199,14.400002360343933,2459575.5014455556
19:2:19,40.96931308383622,28.075069427490234,0.0011508488944542556,0.0027060375794318602,14.448000490665436,2459575.5016122223
19:2:33,40.95268561844446,28.11428642272949,0.0011617487384075213,0.002732517671292934,14.351963996887207,2459575.5017794445
19:2:48,40.93601224237741,28.153488159179688,0.0011533399489080931,0.002722342362814902,14.400002360343933,2459575.501945555
19:3:2,40.91940414439085,28.192419052124023,0.001156492890054595,0.0027035337891018305,14.400002360343933,2459575.502112222
19:3:16,40.902750644044346,28.23133659362793,0.0011596674566797494,0.0026936281964449055,14.448000490665436,2459575.5022788886
19:3:31,40.88599576806123,28.270370483398438,0.0011667139123521073,0.0027106863453024823,14.400002360343933,2459575.502446111
19:3:45,40.86919508496951,28.309389114379876,0.001169895194590347,0.0027096267073463366,14.400002360343933,2459575.5026127775
19:4:0,40.852348591406056,28.348398208618164,0.0011770097384702486,0.0027180241597676417,14.35200423002243,2459575.502779444
19:4:14,40.83545614266075,28.387392044067383,0.001180204227952352,0.0027079047956688955,14.400002360343933,2459575.5029455554
19:4:28,40.81846119899255,28.42650222778321,0.0011794838782812254,0.002715984535081236,14.400002360343933,2459575.503112222
19:4:43,40.801476628361314,28.465469360351562,0.001174819181976936,0.0026970605789727203,14.448000490665436,2459575.5032788888
19:4:57,40.78450284024367,28.504295349121094,0.001189840017128083,0.0027052659786925503,14.35200423002243,2459575.503446111
19:5:12,40.767426251284796,28.543235778808594,0.0011930485652987882,0.002704196062824113,14.400002360343933,2459575.503612222
19:5:26,40.75024634912849,28.582294464111328,0.0011883387493401333,0.0027033972851793165,14.448000490665436,2459575.503778889
19:5:40,40.733077230294946,28.621208190917972,0.0011955125541169484,0.0027023416964019687,14.400002360343933,2459575.503946111
19:5:55,40.71586184669384,28.66010856628418,0.0011947279883750064,0.00270141451319028,14.400002360343933,2459575.5041127778
19:6:9,40.69865776084127,28.698867797851562,0.0012099829678500376,0.0027006145585091036,14.35200423002243,2459575.5042794445
19:6:24,40.68129208016843,28.737871170043945,0.0012011533310825656,0.002708574637060051,14.39996212720871,2459575.5044455556
19:6:38,40.66399551769187,28.77660179138183,0.0012083941387631774,0.0026806907546069506,14.448000490665436,2459575.504612222
19:6:52,40.646536638582106,28.815578460693363,0.0012075862192657254,0.0027067127029695268,14.400002360343933,2459575.504779444
19:7:7,40.62914739417436,28.85428237915039,0.0012226368132627742,0.0025516802548282715,15.1680126786232,2459575.504946111
19:7:22,40.61060242348944,28.895429611206055,0.0012101859367763348,0.002847953395506075,14.448000490665436,2459575.5051216665
19:7:36,40.5931176564811,28.93410873413086,0.0012256019429362785,0.0026950328542889677,14.35200423002243,2459575.5052888887
19:7:51,40.57552781221175,28.972896575927734,0.001224767433582236,0.0026846511959862577,14.448000490665436,2459575.505455
19:8:5,40.557832371730406,29.011804580688477,0.001232128658631118,0.0027109805806322133,14.35200423002243,2459575.505622222
19:8:20,40.5401488560098,29.050567626953118,0.0012230879253332496,0.0026829350047216124,14.448000490665436,2459575.5057883332
19:8:34,40.52247768106446,29.089189529418945,0.001234519478458533,0.0026820761205003695,14.400002360343933,2459575.5059555555
19:8:48,40.504700597660765,29.127923965454112,0.0012419187790094276,0.0026988868881559947,14.35200423002243,2459575.506122222
19:9:3,40.48687657409108,29.16664695739746,0.0012410425776857754,0.0026890962219553306,14.400002360343933,2459575.5062883333
19:9:17,40.469005558043115,29.205354690551754,0.0012401758249950144,0.0026791065780556703,14.448000490665436,2459575.506455
19:9:32,40.451087497115076,29.244049072265625,0.0012517560853170788,0.0026961035940630254,14.351963996887207,2459575.5066222223
19:9:46,40.43312233884572,29.282726287841797,0.0012466990282633428,0.0026769943426538816,14.448000490665436,2459575.506788333
19:10:0,40.41511003067366,29.32139396667481,0.001258326740982788,0.0026942354679720527,14.35200423002243,2459575.506955555
19:10:15,40.397050519964324,29.360044479370117,0.0012574140967277238,0.002684062941666477,14.400002360343933,2459575.5071216663
19:10:29,40.378943754003515,29.398681640625,0.0012565111703637334,0.0026742220336887106,14.448000490665436,2459575.507288333
19:10:44,40.36078967999757,29.437305450439453,0.0012682069625543281,0.0026822085752443324,14.400002360343933,2459575.5074555553
19:10:58,40.34252749674339,29.476041793823242,0.0012672828909063973,0.002699019785874779,14.35200423002243,2459575.507622222
19:11:12,40.32433944733246,29.514507293701172,0.0012663562384768348,0.002662340709552265,14.448000490665436,2459575.507788333
19:11:27,40.30604313177759,29.553087234497074,0.0012781288760816741,0.0026791621161220795,14.400002360343933,2459575.5079555553
19:11:41,40.28763807294519,29.591783523559574,0.0012814633502312204,0.002696228933764711,14.35200423002243,2459575.508122222
19:11:56,40.269246505522055,29.630331039428707,0.0012118284029059459,0.002533352292735849,15.216010808944702,2459575.508288333
19:12:11,40.25080731144485,29.668869018554688,0.0013530725491481235,0.0025407469102730357,15.167972445487976,2459575.5084644444
19:12:26,40.23028394430263,29.711627960205075,0.0012874956982360923,0.0029595058276757928,14.448000490665436,2459575.5086399997
19:12:40,40.21168220582278,29.750259399414062,0.0012832638766987025,0.0024096427647943373,16.03201925754547,2459575.508807222
19:12:56,40.19110889463904,29.792858123779297,0.0013031615786856688,0.0029681376679170472,14.35200423002243,2459575.5089927777
19:13:11,40.17240591414934,29.83145904541015,0.0012979297219967282,0.0025368621326268244,15.216010808944702,2459575.509158889
19:13:26,40.152656601470184,29.87209892272949,0.0012926719962564792,0.0028222211253285515,14.39996212720871,2459575.509335
19:13:40,40.13404217368119,29.910287857055668,0.0013046725973388002,0.002643198576221816,14.448000490665436,2459575.5095016663
19:13:55,40.11519226335468,29.94884490966797,0.001316794671211256,0.0026955422378565188,14.304006099700928,2459575.5096688885
19:14:9,40.09635682434562,29.987258911132816,0.0013114496506238449,0.0025245776930091102,15.216010808944702,2459575.509834444
19:14:24,40.07640179228634,30.02783203125001,0.0013061517465060974,0.0028082169670057863,14.448000490665436,2459575.5100105554
