Hora,Azimut,Elevación,Velocidad Azimut,Velocidad Elevación,Delta Tiempo,tiempo_jd
19:14:39,40.05753051121194,30.066091537475582,0.00132249150736503,0.002514424227609049,15.216010808944702,2459575.5101777776
19:14:54,40.03740746614113,30.10675811767578,0.0013217814973094126,0.002833512278036397,14.35200423002243,2459575.510353889
19:15:8,40.01843725250058,30.14498519897461,0.0013207310874566588,0.0026458388704738676,14.448000490665436,2459575.51052
19:15:23,39.99935532910097,30.18332481384277,0.00133293751790357,0.002671377060212906,14.35200423002243,2459575.5106872222
19:15:37,39.980225004205664,30.221645355224606,0.0012078841432781736,0.002397434133320804,15.983980894088745,2459575.5108533334
19:15:53,39.96091820713723,30.260210037231438,0.0014778747112533844,0.002678102478165934,14.400002360343933,2459575.511038333
19:16:8,39.93963680780689,30.302583694458015,0.0013345350930402714,0.002932838855726333,14.448000490665436,2459575.511205
19:16:22,39.920355444127836,30.34085845947266,0.001342360166624841,0.0026579693570085443,14.400002360343933,2459575.511372222
19:16:36,39.901025454560006,30.379119873046875,0.0013457407656048534,0.0026570421737973486,14.400002360343933,2459575.511538889
19:16:51,39.881646784358885,30.417364120483395,0.0013491251718991987,0.00265585008109724,14.400002360343933,2459575.5117055555
19:17:5,39.86221937869914,30.455595016479485,0.0013480201637205533,0.0026461028998988763,14.448000490665436,2459575.511872222
19:17:20,39.842743182712276,30.493806838989254,0.0013559054230501844,0.002653598350441973,14.400002360343933,2459575.5120394444
19:17:34,39.82321814141995,30.53200721740723,0.0013592956168397583,0.002661675526688174,14.35200423002243,2459575.512206111
19:17:48,39.803709524977215,30.57006072998047,0.0013672374354372233,0.002642604606651589,14.400002360343933,2459575.5123722223
19:18:3,39.78402130267977,30.608356475830067,0.0013661082958007647,0.0026594337895680265,14.39996212720871,2459575.512538889
19:18:17,39.76434939495857,30.64650917053223,0.0013649413058286761,0.0026494922533645614,14.400002360343933,2459575.512705555
19:18:32,39.74469423693291,30.684516906738285,0.0013774935509511387,0.0026394256927848797,14.400002360343933,2459575.512872222
19:18:46,39.72485832654785,30.722764968872067,0.001380931395892201,0.0026561149905859065,14.400002360343933,2459575.5130388886
19:19:0,39.70497291118753,30.7609977722168,0.001379768361560321,0.0026550553526312414,14.400002360343933,2459575.5132055553
19:19:15,39.685104243524336,30.799083709716793,0.0013785749768855022,0.002644856337307103,14.400002360343933,2459575.513372222
19:19:29,39.66525276060327,30.837030410766605,0.0013912338944697246,0.0026351871409627647,14.400002360343933,2459575.5135388887
19:19:44,39.64521898923912,30.87521362304686,0.0013854053332435605,0.0026516115292736448,14.400002360343933,2459575.5137055553
19:19:58,39.62526914917038,30.913127899169922,0.0013934711355632506,0.0026329354103074975,14.400002360343933,2459575.513872222
19:20:12,39.6052031615292,30.951154708862305,0.0014015712963958082,0.0026407502402294447,14.400002360343933,2459575.5140388887
19:20:27,39.58502053155291,30.989286422729503,0.0013956895285802255,0.0026480352511752928,14.400002360343933,2459575.5142055554
19:20:41,39.564922599047044,31.02715492248534,0.0014037974557531542,0.0026297564964380743,14.400002360343933,2459575.514372222
19:20:56,39.544707912370754,31.06513214111328,0.0014119437514385261,0.0026373064168743157,14.400002360343933,2459575.514538889
19:21:10,39.524375919017366,31.10321807861328,0.0014060046982845098,0.0026448563373075965,14.400002360343933,2459575.5147055555
19:21:24,39.504129448043415,31.141038894653335,0.001414158788649061,0.0026264451278291286,14.400002360343933,2459575.514872222
19:21:39,39.48376555814897,31.178966522216804,0.001412889397710366,0.0026338625935172126,14.400002360343933,2459575.515038889
19:21:53,39.46341994748703,31.216751098632812,0.0014258168292290352,0.0026239284876829745,14.400002360343933,2459575.5152055556
19:22:8,39.44288818178072,31.254772186279297,0.00141982270385549,0.002631581281510133,14.448000490665436,2459575.5153722223
19:22:22,39.422374582658755,31.292654037475582,0.0014328084268612762,0.002639489006835698,14.351963996887207,2459575.5155394445
19:22:36,39.401810967702005,31.330514907836914,0.0014362831454783726,0.002629226677461975,14.400002360343933,2459575.515705555
19:22:51,39.381128487016994,31.36848831176757,0.0014254583374477831,0.0026282809136939614,14.448000490665436,2459575.515872222
19:23:5,39.360533464258125,31.406190872192383,0.0014432828566694966,0.002626989221891615,14.35200423002243,2459575.516039444
19:23:20,39.339819462594086,31.444004058837898,0.0014371707604517807,0.0026171916778342623,14.448000490665436,2459575.5162055553
19:23:34,39.31905521874191,31.48180007934571,0.0014502841716329095,0.0026335012101479454,14.35200423002243,2459575.5163727775
19:23:48,39.2982407341759,31.519578933715824,0.001448956873598439,0.0026148154130062355,14.448000490665436,2459575.5165388887
19:24:3,39.277306204555195,31.557472229003906,0.0014524577530028073,0.002640278993843577,14.35200423002243,2459575.516706111
19:24:17,39.25646052474017,31.595090866088864,0.001451119872191587,0.002603726177145553,14.448000490665436,2459575.516872222
19:24:32,39.23549474411473,31.632820129394528,0.0014643465026785312,0.0026288497899644987,14.35200423002243,2459575.5170394443
19:24:46,39.21447843691407,31.670532226562493,0.00146297829174975,0.0026188952073938738,14.400002360343933,2459575.5172055555
19:25:0,39.19341154605974,31.708229064941413,0.0014664950124183903,0.0026178355694394554,14.400002360343933,2459575.517372222
19:25:15,39.172294014419485,31.745908737182617,0.0014700215775012937,0.0026079506479493764,14.448000490665436,2459575.517538889
19:25:29,39.15105514194646,31.783693313598636,0.0014735462494797195,0.0026327038238310304,14.35200423002243,2459575.517706111
19:25:44,39.12990679994079,31.821214675903324,0.0014819982989978293,0.0026056497329484695,14.400002360343933,2459575.5178722222
19:25:58,39.1085660209372,31.858968734741207,0.0014707700052344287,0.0026130992217418365,14.448000490665436,2459575.518038889
19:26:13,39.08731633517991,31.89645385742188,0.001489091131951313,0.002603133092804289,14.400002360343933,2459575.518206111
19:26:27,39.06587341936505,31.934171676635735,0.0014926702458141232,0.002628059770916171,14.351963996887207,2459575.518372778
19:26:41,39.0444506697379,31.97174835205078,0.0014862812523128172,0.0026008218534684926,14.448000490665436,2459575.5185388885
19:26:56,39.022976877475216,32.00931167602539,0.0014947780384796266,0.0026172876883656456,14.35200423002243,2459575.518706111
19:27:10,39.00152381674401,32.04672622680664,0.00150332490808767,0.002598232267258905,14.400002360343933,2459575.518872222
19:27:24,38.979875934519185,32.08437728881836,0.0014968812054902542,0.0026146566555715124,14.400002360343933,2459575.5190388886
19:27:39,38.95832084162697,32.12175750732422,0.0015004365433864792,0.0025872243380674017,14.448000490665436,2459575.5192055553
19:27:53,38.93664253371191,32.15924835205078,0.0015140533124937158,0.002612237575023618,14.35200423002243,2459575.5193727775
19:28:8,38.91491283416652,32.19672012329101,0.001512581301308506,0.0025935610442730144,14.448000490665436,2459575.5195388887
19:28:22,38.893059058783045,32.23429870605469,0.001511100363141846,0.0026096233752826584,14.400002360343933,2459575.519706111
19:28:37,38.871299209987086,32.27161026000977,0.0015248072856710098,0.0025997451893885705,14.35200423002243,2459575.5198727776
19:28:51,38.84941516937317,32.30902862548828,0.0015132178416567656,0.0025812892548385843,14.495998620986938,2459575.520038889
19:29:5,38.82747956562726,32.34643173217773,0.0015319968306491477,0.002606124279924879,14.35200423002243,2459575.5202066666
19:29:20,38.8054923406334,32.38381576538086,0.0013788119861367883,0.0023388437117662975,15.983980894088745,2459575.5203727777
19:29:36,38.78345343619045,32.42118453979492,0.0015345755640831914,0.0020273850783094883,18.432006239891052,2459575.5205577775
19:29:54,38.75516812981768,32.46898269653322,0.0016140430343172722,0.002853282104339097,16.75199121236801,2459575.520771111
19:30:11,38.728129695090416,32.51451873779297,0.001621161085277939,0.0029926399127544745,15.216010808944702,2459575.5209649997
19:30:26,38.70346209049379,32.55592727661133,0.0015522501486173726,0.0028852094909321705,14.35200423002243,2459575.521141111
19:30:40,38.68118418979478,32.59321212768554,0.0015455361911968677,0.002580623602435551,14.448000490665436,2459575.521307222
19:30:55,38.658854282146024,32.630474090576165,0.0015594902937551753,0.0025876358877023843,14.400002360343933,2459575.5214744443
19:31:9,38.636397618235016,32.6678466796875,0.0015631455161447907,0.0026039979164134363,14.35200423002243,2459575.521641111
19:31:24,38.613963347175165,32.70507431030274,0.0015563713467813744,0.002576663161057719,14.448000490665436,2459575.521807222
19:31:38,38.59147689319321,32.74228286743165,0.0015599638234544291,0.0025839271548576018,14.400002360343933,2459575.5219744444
19:31:52,38.569013410453415,32.77935409545898,0.0015740534389952852,0.0025830000767266778,14.35200423002243,2459575.522141111
19:32:7,38.546422588838674,32.81652832031251,0.0015724489067920288,0.00257296674910465,14.448000490665436,2459575.5223072222
19:32:21,38.523703846261796,32.85380935668945,0.001576095111488354,0.0025889604351464557,14.400002360343933,2459575.5224744445
19:32:36,38.50100807293624,32.89094543457031,0.0015692371095854878,0.002570326454851123,14.448000490665436,2459575.522641111
19:32:50,38.478335734406976,32.92794418334961,0.0015992783701992246,0.002577957190202088,14.351963996887207,2459575.5228083334
19:33:4,38.455382948816876,32.96529006958008,0.0015817562422793816,0.0025934638964584707,14.400002360343933,2459575.522974444
19:33:19,38.432605655194564,33.00225067138672,0.0015906966263386807,0.0025667080380782554,14.400002360343933,2459575.523141111
19:33:33,38.409699620020696,33.039318084716804,0.0015943572581639887,0.0025741255037683135,14.400002360343933,2459575.5233077775
19:33:48,38.3867408717399,33.076358795166016,0.001598021996954255,0.0025722711373449354,14.400002360343933,2459575.523474444
19:34:2,38.36372935121188,33.11338424682617,0.001601686366358579,0.002571211499389777,14.400002360343933,2459575.523641111
19:34:16,38.340665063755786,33.150394439697266,0.0016107209501946018,0.0025701518614341247,14.400002360343933,2459575.5238077776
19:34:31,38.31747067827113,33.18750381469726,0.0016090531439656903,0.0025770395081453697,14.400002360343933,2459575.5239744443
19:34:45,38.2943003092001,33.2244758605957,0.0016073526673660997,0.002567502766545488,14.400002360343933,2459575.524141111
19:35:0,38.27115442699613,33.26130294799805,0.0016110134661496793,0.0025574362059662997,14.400002360343933,2459575.5243077776
19:35:14,38.247955829281025,33.29811477661133,0.0016254907977616233,0.0025563765680106476,14.400002360343933,2459575.5244744443
19:35:28,38.22454875795654,33.335147857666016,0.001623790437574079,0.002571741318367603,14.400002360343933,2459575.524641111
19:35:43,38.20116617182277,33.37204360961914,0.0016271852529787026,0.0030746523645025295,11.999975144863129,2459575.5248077777
19:35:55,38.18163998923094,33.402774810791016,0.001630572741684999,0.002134110842683293,14.400002360343933,2459575.5249466663
19:36:9,38.15815973790196,33.439632415771484,0.0016397436356003262,0.0025681155321406386,14.35200423002243,2459575.525113333
19:36:24,38.13462613030767,33.47647476196288,0.0016325458682689155,0.002549996189106046,14.448000490665436,2459575.525279444
19:36:38,38.11103910680189,33.5132942199707,0.0016417010563183935,0.002556906386988967,14.400002360343933,2459575.5254466664
19:36:52,38.087398607715926,33.55009460449218,0.001645414181642416,0.002555581839543415,14.400002360343933,2459575.525613333
19:37:7,38.06370463961653,33.58687973022461,0.00165464380018742,0.00255452220158875,14.400002360343933,2459575.52578
19:37:21,38.039877764988304,33.62376022338868,0.0016473880277521828,0.0025526364833595733,14.448000490665436,2459575.5259466665
19:37:36,38.016076301955025,33.66050720214844,0.0016566030812586207,0.0025604074644075747,14.35200423002243,2459575.5261138887
19:37:50,37.99230072752533,33.69710922241211,0.0016603312046561364,0.0025418065461204316,14.400002360343933,2459575.52628
19:38:4,37.96839195425933,33.73381423950195,0.0016640697070848085,0.002548959102321083,14.400002360343933,2459575.5264466666
19:38:19,37.94442934654953,33.7704963684082,0.001667812368751678,0.002547369645387605,14.400002360343933,2459575.5266133333
19:38:33,37.9204128445029,33.80716323852538,0.0016715591982247049,0.0025463100074314595,14.400002360343933,2459575.52678
19:38:48,37.89634238810301,33.843807220458984,0.0016753101946645602,0.0025447205504989683,14.400002360343933,2459575.5269466667
19:39:2,37.87221791734553,33.88043594360351,0.0016846683107359193,0.002543660912542329,14.400002360343933,2459575.5271133333
19:39:16,37.847958689694536,33.91716003417969,0.001677221750783388,0.0025502836497661415,14.400002360343933,2459575.52728
19:39:31,37.823806692524435,33.95362854003907,0.0016809851496679905,0.002524121305432103,14.448000490665436,2459575.5274466667
19:39:45,37.79951981825723,33.99019241333008,0.0016960012490199483,0.002539164545573431,14.39996212720871,2459575.527613889
19:40:0,37.775097464503645,34.02685928344727,0.0016941340643964473,0.0025548257601884293,14.35200423002243,2459575.527780555
19:40:14,37.7507832452452,34.06326293945311,0.001703569606775942,0.0025280312526954744,14.400002360343933,2459575.5279466663
19:40:28,37.72625183888662,34.09989547729491,0.0016960182878154237,0.002543925822031736,14.400002360343933,2459575.528113333
19:40:43,37.70182917153889,34.136257171630845,0.0017054684898490506,0.0025251172483189113,14.400002360343933,2459575.5282799997
19:40:57,37.67727042125957,34.17272186279297,0.0017092523190758119,0.0025322698045205498,14.400002360343933,2459575.5284466664
19:41:12,37.652657183830456,34.20917129516601,0.0017130498927350464,0.0025312101665634175,14.400002360343933,2459575.528613333
19:41:26,37.627989261331685,34.24559783935547,0.0017225758395740828,0.002529620709630926,14.400002360343933,2459575.52878
19:41:40,37.603184165175946,34.28212356567383,0.0017149191227419057,0.0025365083563421713,14.400002360343933,2459575.5289466665
19:41:55,37.578489325760664,34.31838607788087,0.001730207783349681,0.0025182296016076663,14.400002360343933,2459575.529113333
19:42:9,37.55357432959654,34.3548698425293,0.0017225087235518593,0.0025335943519636346,14.400002360343933,2459575.52928
19:42:24,37.52877019991168,34.39109420776367,0.0017320768300646701,0.0025155805067180424,14.400002360343933,2459575.5294466666
19:42:38,37.503828289470455,34.42742156982422,0.0017358948166442559,0.0025227330629186942,14.400002360343933,2459575.5296133333
19:42:52,37.47883140001347,34.46371841430663,0.0017397170066582833,0.0025206137870068964,14.400002360343933,2459575.52978
19:43:7,37.45377947101126,34.50000381469727,0.0017436565123029955,0.002384691808508499,15.215970575809479,2459575.5299466667
19:43:22,37.42724804482574,34.53832244873047,0.0017417854788726295,0.0026521755766794803,14.448000490665436,2459575.5301227774
19:43:37,37.40208272737235,34.57455825805663,0.0017572836379185803,0.0025247908755743264,14.35200423002243,2459575.5302899997
19:43:51,37.376862185167596,34.61077880859375,0.001749408479042696,0.002515315597229623,14.400002360343933,2459575.530456111
19:44:5,37.351670698940175,34.646854400634766,0.0017649611095829577,0.0025052490366504346,14.400002360343933,2459575.5306227775
19:44:20,37.326255254796266,34.68315124511718,0.001762963087578109,0.0025122399812946734,14.448000490665436,2459575.530789444
19:44:34,37.30078396324191,34.71943283081055,0.0017609258417674936,0.0025195541490522313,14.400002360343933,2459575.5309566665
19:44:49,37.27542662696407,34.75544738769532,0.0017825146146153035,0.0025093747401101793,14.35200423002243,2459575.531123333
19:45:3,37.249843969675034,34.791683197021484,0.0017627410210462595,0.002508015510490604,14.448000490665436,2459575.5312894443
19:45:17,37.22437588653804,34.82765197753907,0.0017783895918499536,0.0024978315709613635,14.400002360343933,2459575.5314566665
19:45:32,37.19876707221779,34.86372756958008,0.0017941858592518953,0.0025136274671340546,14.35200423002243,2459575.531623333
19:45:46,37.17301690917636,34.899898529052734,0.00178021048413003,0.0025035270102617717,14.448000490665436,2459575.5317894444
19:46:1,37.14729642722816,34.93592834472655,0.0017840485759792258,0.0025020701227824915,14.400002360343933,2459575.5319566666
19:46:15,37.121606123523094,34.97181320190429,0.0017998759383847632,0.002492003562205277,14.400002360343933,2459575.5321233333
19:46:29,37.09568790576203,35.00792312622071,0.0017917898221164008,0.002507633222051639,14.400002360343933,2459575.53229
19:46:44,37.06988612809431,35.043766021728516,0.0018076960878277613,0.002497420946400043,14.351963996887207,2459575.5324566667
19:46:58,37.04394213892449,35.079715728759766,0.001805566239399798,0.0024882133035970195,14.448000490665436,2459575.5326227774
19:47:13,37.017855317011715,35.11575317382813,0.0018094646000688132,0.002510969512744504,14.35200423002243,2459575.5327899996
19:47:27,36.99188587341745,35.15153503417969,0.0018073364680366664,0.002476596008885336,14.448000490665436,2459575.532956111
19:47:41,36.96577347524046,35.1874122619629,0.0018233450818230853,0.002499806104304232,14.35200423002243,2459575.533123333
19:47:56,36.939604818913345,35.223270416259766,0.001821185069976379,0.002481876597390423,14.448000490665436,2459575.533289444
19:48:10,36.913292336128734,35.259231567382805,0.0018251068837244757,0.002497301751982551,14.400002360343933,2459575.5334566664
19:48:25,36.88701079269522,35.2950439453125,0.001835138179213977,0.0024952875818403126,14.35200423002243,2459575.533623333
19:48:39,36.86067288178447,35.3308334350586,0.001826834034907171,0.002485380824982452,14.400002360343933,2459575.5337894442
19:48:53,36.83436646736985,35.36648941040039,0.001836871594243321,0.002467883037851942,14.448000490665436,2459575.533956111
19:49:8,36.80782734567493,35.4023551940918,0.0018408103671050252,0.0024906790147602186,14.400002360343933,2459575.534123333
19:49:22,36.78131967204367,35.43808364868165,0.0018447402597303662,0.0024894400821811225,14.35200423002243,2459575.53429
19:49:37,36.75484395203273,35.47366714477539,0.00184867437680212,0.0024710757125801616,14.400002360343933,2459575.534456111
19:49:51,36.72822303664327,35.50934982299805,0.001858801050129683,0.0024779633592923937,14.400002360343933,2459575.5346227777
19:50:5,36.701456297133994,35.545127868652344,0.0018503866830515976,0.002484586096515219,14.400002360343933,2459575.5347894444
19:50:20,36.6748107245305,35.58064651489258,0.001860528421023292,0.0024583779785432775,14.448000490665436,2459575.534956111
19:50:34,36.64792980899066,35.61637878417969,0.0018707281627120917,0.0024897058776196814,14.35200423002243,2459575.5351233333
19:50:49,36.621081110486195,35.651973724365234,0.0018622472704711056,0.0024636585670483645,14.448000490665436,2459575.5352894445
19:51:3,36.59417536100869,35.68754196166992,0.0018724258578420568,0.0024700229757883435,14.39996212720871,2459575.5354566667
19:51:17,36.567212499569756,35.72309112548829,0.001876390970268811,0.002468691527180931,14.400002360343933,2459575.535623333
19:51:32,36.54019246516896,35.758613586425774,0.0018803655511246986,0.00246683716075706,14.400002360343933,2459575.5357899996
19:51:46,36.51311519679445,35.79412078857422,0.0018843443655746019,0.002465777522802888,14.400002360343933,2459575.5359566663
19:52:1,36.48598063348248,35.8296012878418,0.0018883274182533306,0.0024639231563800034,14.400002360343933,2459575.536123333
19:52:15,36.45878871420253,35.86505889892578,0.0018923147058233086,0.0024623336994465256,14.400002360343933,2459575.5362899997
19:52:29,36.43153937797216,35.90049362182617,0.0018963009241781284,0.0024607442425130474,14.400002360343933,2459575.5364566664
19:52:44,36.40423264018807,35.93590545654297,0.0019003019772037594,0.002459154785579569,14.400002360343933,2459575.536623333
19:52:58,36.37686828723097,35.97129058837891,0.0019043019676415224,0.0024573004191576716,14.400002360343933,2459575.53679
19:53:13,36.349446334402124,36.00666427612305,0.0019019387667892462,0.0024565056906899457,14.400002360343933,2459575.5369566665
19:53:27,36.32205841167113,36.041885375976555,0.0019186966934442763,0.002454089288785938,14.35200423002243,2459575.537123333
19:53:41,36.29452126861069,36.07720565795898,0.0019099477251319982,0.002444648448430051,14.448000490665436,2459575.5372894444
19:53:56,36.266926342940835,36.11250686645508,0.001926738455009195,0.0024514724104015852,14.400002360343933,2459575.5374566666
19:54:10,36.23918130464094,36.14789962768555,0.0019243654339166246,0.002457830238135004,14.400002360343933,2459575.5376233333
19:54:25,36.21147043785037,36.183147430419936,0.0019283908240937673,0.0024477636775572962,14.400002360343933,2459575.53779
19:54:39,36.18370160543176,36.21837615966798,0.0019259725962621126,0.002446439130111744,14.400002360343933,2459575.5379566667
19:54:53,36.155967595499625,36.25346374511719,0.0019429021407006335,0.0024366374790209754,14.400002360343933,2459575.5381233334
19:55:8,36.12798980008762,36.28876113891601,0.0019404977925437815,0.0024512143495243393,14.39996212720871,2459575.53829
19:55:22,36.100046705367056,36.32392120361328,0.0019445346761431134,0.002441670759311803,14.400002360343933,2459575.5384566663
19:55:37,36.072045401440825,36.35905456542969,0.0019485812079158792,0.0024398163928889185,14.400002360343933,2459575.538623333
19:55:51,36.043985827447514,36.3941650390625,0.0019526319650448071,0.0024382269359554407,14.400002360343933,2459575.5387899997
19:56:5,36.015867922541986,36.42925262451172,0.001956686946348126,0.0024366374790219625,14.400002360343933,2459575.5389566664
19:56:20,35.98769162589612,36.464317321777344,0.0019607461505833745,0.0024350480220884842,14.400002360343933,2459575.539123333
19:56:34,35.95945687669968,36.499351501464844,0.0019648040811477857,0.0024329287461771804,14.400002360343933,2459575.5392899998
19:56:49,35.93116369329354,36.53437423706055,0.0019688772111356215,0.002432134017710441,14.400002360343933,2459575.5394566664
19:57:3,35.90281185680596,36.56936264038087,0.001966366067325779,0.0024297498323107175,14.400002360343933,2459575.539623333
19:57:17,35.87449618079517,36.6042137145996,0.001983608167638407,0.0024202130907083684,14.400002360343933,2459575.53979
19:57:32,35.84593221849918,36.639278411865234,0.001981105455192418,0.0024350480220889778,14.400002360343933,2459575.5399566665
19:57:46,35.81740429526832,36.6741943359375,0.001985189967930413,0.0024247165520208764,14.400002360343933,2459575.540123333
19:58:1,35.78881755504439,36.7090950012207,0.0019892786922138905,0.0024236569140652243,14.400002360343933,2459575.54029
19:58:15,35.76017193718113,36.74396514892578,0.001993371627081152,0.0024215376381539204,14.400002360343933,2459575.5404566666
19:58:29,35.731467381046116,36.778812408447266,0.001997468769856807,0.002419948181220442,14.400002360343933,2459575.5406233333
19:58:44,35.702703826045465,36.813636779785156,0.0020015701219298666,0.002418358724286964,14.400002360343933,2459575.54079
