Hora,Azimut,Elevación,Velocidad Azimut,Velocidad Elevación,Delta Tiempo,tiempo_jd
19:58:58,35.67388121156528,36.84843826293945,0.0020056756756141355,0.0024167692673534857,14.400002360343933,2459575.5409566667
19:59:13,35.64499947710235,36.883209228515625,0.002009791050559989,0.0024146567379140656,14.39996212720871,2459575.5411233334
19:59:27,35.616058562090686,36.91796112060546,0.0020072089582983234,0.002405308064066661,14.448000490665436,2459575.5412899996
19:59:41,35.58705840607632,36.95269012451172,0.00202476650893046,0.0024198016771489503,14.35200423002243,2459575.541457222
19:59:56,35.557998948575346,36.98739242553711,0.002022139903010758,0.002409881620641747,14.400002360343933,2459575.541623333
20:0:10,35.528880129199045,37.02206420898437,0.002026266452073315,0.00240776234472995,14.400002360343933,2459575.5417899997
20:0:25,35.499701887506504,37.05671691894531,0.002030397189169796,0.0024064377972863715,14.400002360343933,2459575.5419566664
20:0:39,35.47046416319002,37.09134674072266,0.0020345264276031075,0.0024048483403528932,14.400002360343933,2459575.542123333
20:0:53,35.441166977830356,37.12594985961914,0.002038671220592991,0.0024029939739295156,14.400002360343933,2459575.54229
20:1:8,35.41181010744185,37.16053009033203,0.0020496305679048336,0.002401404516996531,14.400002360343933,2459575.5424566665
20:1:22,35.38229542242619,37.195194244384766,0.0020333161145494037,0.0024072325257526173,14.400002360343933,2459575.542623333
20:1:37,35.35301566557735,37.2294921875,0.0020648259742256096,0.0023897667925353427,14.35200423002243,2459575.54279
20:1:51,35.323381274461006,37.26411056518555,0.002048441617361058,0.0023960670341832504,14.448000490665436,2459575.542956111
20:2:5,35.293785388968274,37.29858779907226,0.002059429495908614,0.0023942519607953855,14.400002360343933,2459575.5431233332
20:2:20,35.26412959936623,37.33304214477539,0.0020635936705876213,0.0023926625038628944,14.400002360343933,2459575.54329
20:2:34,35.234413845638976,37.36746978759766,0.002067762011927036,0.0023908081374405033,14.400002360343933,2459575.5434566666
20:2:49,35.2046380677866,37.40187454223633,0.0020650512834165568,0.0023812813863685147,14.448000490665436,2459575.5436233333
20:3:3,35.174802205830545,37.43625259399414,0.002083054427461834,0.0023953484967554786,14.35200423002243,2459575.5437905556
20:3:17,35.144906199876246,37.470603942871094,0.0020802978195904203,0.0023855166127170774,14.39996212720871,2459575.5439566667
20:3:32,35.11494999006083,37.50492858886718,0.002070620244479708,0.002375736768438173,14.448000490665436,2459575.544123333
20:3:46,35.085033667752604,37.53911590576171,0.002109621807259416,0.002382058724802774,14.35200423002243,2459575.544290555
20:4:1,35.05475636665107,37.5736198425293,0.0020858904261461665,0.0023961063272187636,14.400002360343933,2459575.5444566663
20:4:15,35.024719539591146,37.607757568359375,0.0021040537400881156,0.0023706750162826203,14.400002360343933,2459575.544623333
20:4:29,34.99442116076759,37.642093658447266,0.001886719812245761,0.00214815094490894,15.984021127223969,2459575.5447899997
20:4:45,34.9642637914275,37.67617416381835,0.002211978310215948,0.0022397851784274753,15.215970575809479,2459575.544975
20:5:1,34.930606394544924,37.71410369873047,0.002237296356666323,0.0026428040505153336,14.35200423002243,2459575.5451511107
20:5:15,34.898496707770235,37.750186920166016,0.0021075656003625943,0.0024974543334809218,14.448000490665436,2459575.545317222
20:5:29,34.86804659894209,37.78429794311523,0.0020110729447625026,0.0021276810114332473,16.03201925754547,2459575.545484444
20:5:45,34.835805038763326,37.8203239440918,0.002236632938496786,0.002501805213295059,14.400002360343933,2459575.54567
20:6:0,34.80359751916975,37.856201171875,0.0021277243958494545,0.0024914737432269575,14.400002360343933,2459575.5458366666
20:6:14,34.772958282847355,37.890235900878906,0.002146223075413923,0.0023714269072406106,14.35200423002243,2459575.5460033333
20:6:29,34.74215568019044,37.92435836791992,0.0020149048215476334,0.0022425429170626755,15.215970575809479,2459575.5461694445
20:6:44,34.71149694771272,37.95822525024414,0.002261850751321355,0.0023518664425697957,14.400002360343933,2459575.546345555
20:6:58,34.678926291554944,37.994110107421875,0.0021449158574712228,0.0024920035622047836,14.400002360343933,2459575.546512222
20:7:13,34.64803949814462,38.02803802490235,0.0021558539346927257,0.0021226146543744154,15.984021127223969,2459575.5466788886
20:7:29,34.61358028330528,38.06578063964844,0.002146712043334146,0.0026210144833049313,14.400002360343933,2459575.546863889
20:7:43,34.58266762481429,38.099536895751946,0.0021583879180531234,0.002105557651498379,16.031979024410248,2459575.5470305556
20:7:59,34.54806439498552,38.13722229003906,0.0021629931305094034,0.00248453077443875,15.1680126786232,2459575.547216111
20:8:14,34.51525608775818,38.1728401184082,0.0021746096215637563,0.0024734598979808723,14.400002360343933,2459575.5473916666
20:8:29,34.48394170407484,38.20674133300781,0.0021644475692700394,0.0023464295022354318,14.448000490665436,2459575.5475583333
20:8:43,34.452669764532004,38.24050140380859,0.0021759358861860446,0.002344448976879738,14.400002360343933,2459575.5477255555
20:8:57,34.42133628263497,38.27423858642578,0.0021802137161696,0.002342859519947247,14.400002360343933,2459575.547892222
20:9:12,34.38994119997607,38.307945251464844,0.0021844955996769204,0.002340740244035449,14.400002360343933,2459575.548058889
20:9:26,34.35848445818456,38.341629028320305,0.0021887815249411247,0.0023391507871014777,14.400002360343933,2459575.5482255556
20:9:41,34.326965999059134,38.3752784729004,0.00219307149286618,0.0023367666017027407,14.400002360343933,2459575.5483922223
20:9:55,34.29538576438546,38.408905029296875,0.002197371634546348,0.002335183669194514,14.39996212720871,2459575.548558889
20:10:9,34.26374369606859,38.44250488281251,0.002194317787497131,0.002333322778346378,14.400002360343933,2459575.548725555
20:10:24,34.232145514749284,38.4759635925293,0.0022133287048276356,0.0023312917959429475,14.35200423002243,2459575.548892222
20:10:38,34.20037981181517,38.50951385498047,0.0022102644697363527,0.0023221387951120314,14.448000490665436,2459575.549058333
20:10:53,34.16844590967192,38.54314041137695,0.0022145817297450454,0.0023351771447682754,14.400002360343933,2459575.5492255553
20:11:7,34.13655592753641,38.57663345336914,0.0022115243550044467,0.002318178353733216,14.448000490665436,2459575.549392222
20:11:21,34.10460382257019,38.6100959777832,0.002230642868911259,0.0023315575913824965,14.35200423002243,2459575.549559444
20:11:36,34.07258962667991,38.6435317993164,0.0022201039534838632,0.0023219316703221313,14.400002360343933,2459575.5497255553
20:11:50,34.04062012450953,38.67682647705079,0.0022392940464914927,0.0023121300192338297,14.400002360343933,2459575.549892222
20:12:5,34.00837428495455,38.71031951904296,0.002236192077852227,0.002325905312655333,14.400002360343933,2459575.5500588887
20:12:19,33.976173113755294,38.74367141723633,0.002240526097809609,0.0023161036615670315,14.400002360343933,2459575.5502255554
20:12:33,33.943909532658424,38.77699661254882,0.002244856847106925,0.002321988955576054,14.35200423002243,2459575.550392222
20:12:48,33.91169133769295,38.81017684936525,0.002241751403402541,0.0022889238391889787,14.495998620986938,2459575.5505583333
20:13:2,33.87919491244063,38.84356307983398,0.002253544681949856,0.0023262416825999294,14.35200423002243,2459575.550726111
20:13:17,33.84685202963274,38.87669372558594,0.0022654205474245954,0.0023007389112100762,14.400002360343933,2459575.550892222
20:13:31,33.81422996840266,38.91001510620117,0.0022622555655121782,0.002313984385655234,14.400002360343933,2459575.551058889
20:13:45,33.78165348291958,38.943199157714844,0.0022666132828988274,0.0023044476440543652,14.400002360343933,2459575.5512255556
20:14:0,33.74901424629585,38.976356506347656,0.002270981276582074,0.002302599711020193,14.39996212720871,2459575.5513922223
20:14:14,33.71631220192147,39.00947952270508,0.0022753404958994515,0.002300209092231757,14.400002360343933,2459575.5515588885
20:14:29,33.68354729340993,39.04258346557617,0.002272103970308283,0.0022988845447871917,14.400002360343933,2459575.551725555
20:14:43,33.650828990874544,39.07554626464845,0.00229168934982151,0.002289082893698397,14.400002360343933,2459575.551892222
20:14:57,33.61782865882794,39.108695983886705,0.0022884606242987893,0.0023020634586521744,14.400002360343933,2459575.5520588886
20:15:12,33.58487482043648,39.141712188720696,0.0022928417901938625,0.0022927916265426855,14.400002360343933,2459575.5522255553
20:15:26,33.551857893245796,39.174697875976555,0.002297220408655485,0.002290672350630888,14.400002360343933,2459575.552392222
20:15:41,33.518777913938926,39.207656860351555,0.0023016157397204814,0.002288817984208497,14.400002360343933,2459575.5525588887
20:15:55,33.48563464185435,39.24058532714843,0.002306008522613852,0.002286698708297193,14.400002360343933,2459575.5527255554
20:16:9,33.452428113685734,39.273483276367195,0.0023181319669885797,0.002292219866403481,14.35200423002243,2459575.552892222
20:16:24,33.419158273889764,39.30635833740235,0.0023071155672589197,0.002275405586842011,14.448000490665436,2459575.553058333
20:16:38,33.385825067041985,39.33919906616211,0.0023192099821762197,0.0022806057900517,14.400002360343933,2459575.5532255555
20:16:53,33.352428437824514,39.37200927734375,0.002323618142168637,0.0022784865141408893,14.400002360343933,2459575.553392222
20:17:7,33.31896833109275,39.40479278564453,0.00232803012898373,0.0022766321477184982,14.400002360343933,2459575.553558889
20:17:21,33.28544469174043,39.43754959106445,0.0023324459301939104,0.0022747777812961068,14.400002360343933,2459575.5537255555
20:17:36,33.25185746484026,39.47027587890624,0.0023368655381075546,0.0022726585053843094,14.400002360343933,2459575.5538922222
20:17:50,33.21820659557571,39.50297164916992,0.002333510879640528,0.0022629962038555485,14.448000490665436,2459575.554058889
20:18:5,33.18449202924169,39.53564071655274,0.00235356763235842,0.0022762785211769753,14.351963996887207,2459575.554226111
20:18:19,33.15071371131784,39.568279266357436,0.0023579880459265977,0.002266565587140297,14.400002360343933,2459575.554392222
20:18:33,33.116758677890836,39.60099792480469,0.0023467409286052517,0.0022721286864059898,14.400002360343933,2459575.5545588885
20:18:48,33.082965602979804,39.63346481323242,0.0023511833980313216,0.0022471544383397954,14.448000490665436,2459575.5547255552
20:19:2,33.0489957040914,39.66601562500001,0.0023634626281518797,0.002260472668895297,14.400002360343933,2459575.5548927775
20:19:17,33.01496183666743,39.69853591918945,0.002383754329835381,0.0022659061179356407,14.35200423002243,2459575.555059444
20:19:31,32.9807501844423,39.731132507324226,0.0023723732090832625,0.0022636515827622536,14.400002360343933,2459575.5552255553
20:19:45,32.946588004631884,39.76359558105469,0.002368890188158756,0.002254379750649311,14.400002360343933,2459575.555392222
20:20:0,32.912475980331,39.79591369628908,0.002381268996808437,0.0022443131900720965,14.400002360343933,2459575.5555588887
20:20:14,32.87818570115635,39.82831573486328,0.0023857298766666053,0.002250141198826209,14.400002360343933,2459575.5557255554
20:20:29,32.843831185301205,39.8606834411621,0.002390194455241055,0.0022477570134264856,14.400002360343933,2459575.555892222
20:20:43,32.80941237950405,39.893028259277344,0.002402652086157877,0.002246167556493994,14.400002360343933,2459575.556058889
20:20:57,32.774814183792294,39.92544174194337,0.0023991495603401043,0.0022509359272944287,14.400002360343933,2459575.5562255555
20:21:12,32.74026642446058,39.957725524902344,0.0023956059618223465,0.0022419290046703988,14.400002360343933,2459575.556392222
20:21:26,32.70576969295588,39.98986434936524,0.0024080895002179946,0.002231862444092691,14.400002360343933,2459575.556558889
20:21:41,32.671093198468824,40.0220832824707,0.002412572396469654,0.0022374255433588778,14.400002360343933,2459575.5567255556
20:21:55,32.63635215026516,40.05427169799805,0.002417058925500721,0.002235306267448067,14.400002360343933,2459575.5568922223
20:22:9,32.60154649603286,40.086429595947266,0.002421555842354923,0.0022331932310055485,14.39996212720871,2459575.557058889
20:22:24,32.56667618361403,40.118560791015625,0.002434136851385981,0.0022313326251143717,14.400002360343933,2459575.557225555
20:22:38,32.53162460720867,40.15076446533204,0.002422480578846909,0.0022289364079977367,14.448000490665436,2459575.557392222
20:22:53,32.49662460661686,40.18283081054687,0.0024431998430373683,0.002234276460687709,14.35200423002243,2459575.557559444
20:23:7,32.4615597921348,40.21487045288086,0.0024233441679842897,0.0022175831427118,14.448000490665436,2459575.5577255553
20:23:21,32.42654731440671,40.24676513671876,0.0024522275524696486,0.0022223156659317597,14.35200423002243,2459575.5578927775
20:23:36,32.39135293420069,40.27873992919922,0.0024403895195923547,0.0022204713360684442,14.400002360343933,2459575.5580588887
20:23:50,32.3562113193584,40.31058120727539,0.0024612496815711107,0.002211199503956982,14.400002360343933,2459575.5582255553
20:24:5,32.32076931813438,40.342597961425774,0.002449434880795542,0.00221599896615929,14.448000490665436,2459575.558392222
20:24:19,32.285379881774794,40.37447738647461,0.002462121592331177,0.0022138485988466056,14.400002360343933,2459575.5585594443
20:24:33,32.24992532503377,40.40632629394531,0.0024748966847843164,0.0022191261206626154,14.35200423002243,2459575.558726111
20:24:48,32.21440559734488,40.43814849853515,0.0024794211155911524,0.0022098749565119236,14.400002360343933,2459575.558892222
20:25:2,32.17870192742808,40.47003936767579,0.0024757244581023884,0.002214643327313838,14.400002360343933,2459575.559058889
20:25:17,32.143051489387844,40.50179672241212,0.0024802606805396318,0.0022053714952008957,14.400002360343933,2459575.5592255555
20:25:31,32.107335729733805,40.53352355957031,0.0024848003642569524,0.002203252219289098,14.400002360343933,2459575.559392222
20:25:45,32.07155459862352,40.56521606445312,0.002489343493033748,0.0022008680338888808,14.400002360343933,2459575.559558889
20:26:0,32.03570804644813,40.59687805175782,0.0024938900569120605,0.002198748757979057,14.400002360343933,2459575.5597255556
20:26:14,31.999796023742157,40.62850570678712,0.002498447026716679,0.002196370709165718,14.39996212720871,2459575.5598922223
20:26:29,31.9638184811806,40.660106658935554,0.0025029934413790264,0.002194510206155462,14.400002360343933,2459575.5600588885
20:26:43,31.927775369716816,40.69166946411133,0.002499184486410702,0.002191861111265838,14.400002360343933,2459575.560225555
20:26:57,31.891787107213567,40.723102569580085,0.0025037496987169324,0.0021756024640963577,14.448000490665436,2459575.560392222
20:27:12,31.855612930338,40.75460433959961,0.0025334995779566286,0.002194938735708198,14.35200423002243,2459575.560559444
20:27:26,31.819252133678408,40.78617858886719,0.002504481516125605,0.002185371552830277,14.448000490665436,2459575.5607255553
20:27:41,31.783067383504562,40.8175163269043,0.002534222503573786,0.0021762314514204633,14.400002360343933,2459575.5608927775
20:27:55,31.746574573471463,40.84902191162109,0.0025303776055726843,0.0021878874689321426,14.400002360343933,2459575.561059444
20:28:9,31.710137129978655,40.880401611328125,0.00252650441245738,0.002179145455799,14.400002360343933,2459575.561226111
20:28:24,31.67375546047585,40.91163635253907,0.0025565203049105847,0.0021763330549754017,14.35200423002243,2459575.5613927776
20:28:38,31.637064270245634,40.94305419921876,0.0025356733231000224,0.0021745463463948484,14.448000490665436,2459575.5615588888
20:28:53,31.600428860829318,40.97432708740234,0.0025402089980156094,0.0021717279901079553,14.400002360343933,2459575.561726111
20:29:7,31.563849845262126,41.005470275878906,0.002561825792075021,0.0021699539644381037,14.35200423002243,2459575.5618927777
20:29:21,31.527082510657685,41.03668212890624,0.0025578876172462845,0.0021602887574306215,14.448000490665436,2459575.562058889
20:29:36,31.490126149108644,41.06796646118165,0.0025624841026175254,0.0021797883956836002,14.35200423002243,2459575.562226111
20:29:50,31.45334936642851,41.09900665283203,0.002567083811699923,0.0021484074332941755,14.448000490665436,2459575.562392222
20:30:5,31.416260138257492,41.130229949951165,0.00257169439138584,0.002168284166752579,14.400002360343933,2459575.5625594445
20:30:19,31.379227732951453,41.16130828857422,0.0025763004885021082,0.002158217606174871,14.400002360343933,2459575.562726111
20:30:33,31.342128999836067,41.19235610961914,0.0025981378874751796,0.0021561043543480616,14.39996212720871,2459575.562892778
20:30:48,31.30471591265516,41.22357940673828,0.0025683013227743978,0.0021682841667530726,14.400002360343933,2459575.563059444
20:31:2,31.267732367545133,41.25435638427735,0.00258149663306039,0.0021372897565507427,14.400002360343933,2459575.563226111
20:31:17,31.230558809935843,41.28520202636719,0.002586120988917049,0.0021349419326062036,14.448000490665436,2459575.5633927775
20:31:31,31.19319453261905,41.31611633300781,0.002608056031969955,0.0021540062380943628,14.35200423002243,2459575.5635599997
20:31:45,31.15576370141608,41.3470001220703,0.002612675100430922,0.002144707222238827,14.400002360343933,2459575.563726111
20:32:0,31.118141173803064,41.377952575683594,0.002608623851341035,0.002149475593041235,14.400002360343933,2459575.5638927775
20:32:14,31.080576984186504,41.40876770019531,0.002613262179599647,0.0021399388514393796,14.400002360343933,2459575.5640594442
20:32:29,31.04294600263207,41.43955230712891,0.002617896271048792,0.002137819575528569,14.400002360343933,2459575.564226111
20:32:43,31.005248290149833,41.4703025817871,0.0026225256621427535,0.002142577034214047,14.35200423002243,2459575.5643927776
20:32:57,30.967609790753418,41.50091171264649,0.0026359226767716484,0.002125633739039063,14.400002360343933,2459575.564558889
20:33:12,30.929652497986222,41.53169631958007,0.0026230734348688437,0.0021307174618016424,14.448000490665436,2459575.5647255555
20:33:26,30.891754331712185,41.56234741210937,0.0026276672017294957,0.0021285477434161196,14.400002360343933,2459575.5648927777
20:33:41,30.853915917805082,41.59285354614258,0.002641104126911943,0.0021114433137595498,14.448000490665436,2459575.5650594444
20:33:55,30.81575724408356,41.623535156250014,0.0026546122676459473,0.0021377927163130535,14.35200423002243,2459575.5652266666
20:34:9,30.777658237589236,41.654083251953125,0.0026504188715044032,0.002121395187214481,14.400002360343933,2459575.565392778
20:34:24,30.739492199583673,41.68459320068359,0.002655076749717513,0.0021187460923258444,14.400002360343933,2459575.5655594445
20:34:38,30.701259088120846,41.71507644653322,0.0026597449573166616,0.00211689764044814,14.39996212720871,2459575.565726111
20:34:53,30.66295886146745,41.745513916015625,0.002664401178528824,0.0021137128120360038,14.400002360343933,2459575.5658927774
20:35:7,30.624591478207734,41.77592468261719,0.0026601633965038954,0.0021118584456145994,14.400002360343933,2459575.566059444
20:35:21,30.586285119019177,41.806198120117195,0.0026915612776751917,0.002102321704014224,14.400002360343933,2459575.566226111
20:35:36,30.547526630267644,41.83673858642578,0.00266062093469265,0.0021138195785858553,14.448000490665436,2459575.5663927775
20:35:50,30.50908597769773,41.86694717407227,0.0026920574142934245,0.002104834081869851,14.35200423002243,2459575.5665599997
20:36:5,30.470449558300327,41.897212982177734,0.0026877545107515627,0.0021017918850354113,14.400002360343933,2459575.566726111
20:36:19,30.43174588700148,41.927452087402344,0.0026834979299258494,0.0020929612539912533,14.448000490665436,2459575.5668927776
20:36:33,30.39297470759321,41.9576530456543,0.0027061460166595353,0.002104302490991248,14.35200423002243,2459575.56706
20:36:48,30.354136088515055,41.98781967163086,0.0027018119310257016,0.002094904238324166,14.400002360343933,2459575.567226111
20:37:2,30.31522999033108,42.01795196533203,0.0026975093484517907,0.0020855684300841314,14.448000490665436,2459575.5673927777
20:37:17,30.276256373941074,42.04804992675781,0.002720259332151673,0.002097126014136787,14.35200423002243,2459575.56756
20:37:31,30.237215200499275,42.078113555908196,0.0027249691707993996,0.0020947338551848054,14.35200423002243,2459575.567726111
20:37:45,30.19810643143328,42.108139038085945,0.0027296592083739303,0.002085102587235371,14.400002360343933,2459575.567892222
20:38:0,30.158799332389762,42.138233184814446,0.0027071828310876018,0.0020829281358306045,14.448000490665436,2459575.568058889
20:38:14,30.119685953517887,42.168087005615234,0.002729992435388618,0.0020662942820410556,14.448000490665436,2459575.568226111
20:38:29,30.08024302147188,42.19810867309572,0.0027438812898479357,0.002098835229372019,14.303965866565704,2459575.5683933333
20:38:43,30.040994637159987,42.2278938293457,0.0027211874423883867,0.002061541752385002,14.448000490665436,2459575.5685588885
20:38:57,30.001678919657166,42.25764465332031,0.00275324509219625,0.0020660291040326467,14.400002360343933,2459575.5687261107
20:39:12,29.962032183830935,42.28755569458007,0.002739648449734034,0.0020771553025665003,14.400002360343933,2459575.5688927774
20:39:26,29.922581239688252,42.317234039306626,0.002753525661753113,0.002054148928478372,14.448000490665436,2459575.569059444
20:39:41,29.882798299576184,42.347076416015625,0.002767475446723479,0.002079317719721153,14.35200423002243,2459575.5692266664
20:39:55,29.843079480258325,42.376789093017564,0.0027721881783467155,0.0020633800091425297,14.400002360343933,2459575.5693927775
20:40:9,29.803159963946815,42.40655517578124,0.0027584678725494113,0.0020670887419887924,14.400002360343933,2459575.569559444
20:40:24,29.76343802007117,42.43609237670897,0.0027724177874390602,0.0020511941726530244,14.400002360343933,2459575.569726111
20:40:38,29.72351519738819,42.465690612792976,0.00276791892068731,0.0020486043105499975,14.448000490665436,2459575.5698927776
20:40:53,29.683524303463976,42.4952507019043,0.0027911780855278665,0.002059648857229665,14.35200423002243,2459575.57006
20:41:7,29.643465303773734,42.5247802734375,0.002795902706481406,0.0020506643536756914,14.400002360343933,2459575.570226111
20:41:21,29.60320429820111,42.55437088012695,0.00278204452034624,0.0020549029054983,14.400002360343933,2459575.5703927777
20:41:36,29.563142850541542,42.583724975585945,0.002796077395340572,0.002038478517186186,14.400002360343933,2459575.5705594444
20:41:50,29.522879329448934,42.6131477355957,0.0028008163371078584,0.0020432468879856337,14.400002360343933,2459575.570726111
20:42:5,29.48254756758369,42.64252471923828,0.002814916994764628,0.0020400679741191708,14.400002360343933,2459575.5708927778
20:42:19,29.442012756214908,42.67197036743164,0.0028103168850276,0.002044836344919605,14.400002360343933,2459575.5710594445
20:42:33,29.401544186437196,42.70127487182617,0.00280571063790045,0.002028274044803937,14.448000490665436,2459575.571226111
20:42:48,29.361007277764145,42.73054885864257,0.002810403729080118,0.002032915417918026,14.400002360343933,2459575.5713933334
20:43:2,29.320537457431872,42.759681701660156,0.0028245528521911993,0.0020231194193586636,14.39996212720871,2459575.57156
20:43:17,29.27986400333402,42.788883209228516,0.0028387358862428822,0.002027882137629172,14.400002360343933,2459575.5717266663
